trial_number,value,state,duration,lr,batch_size,layer1_size,layer2_size,layer3_size
320,0.042651603563483485,PRUNED,0:00:07.990438,0.006525350144397884,32,57,23,50
321,0.36664017376082003,PRUNED,0:00:00.999995,0.007270190262826426,78,57,27,50
322,0.25780092316763425,PRUNED,0:00:01.490179,0.007000399491557352,50,59,27,43
323,0.03118935924433233,PRUNED,0:00:18.130831,0.00684087884517162,31,59,31,50
324,1.2574083211048255,PRUNED,0:00:02.194337,0.031105576794106648,30,58,31,49
325,1.820872507517851,PRUNED,0:00:00.578699,2.1557031166543606e-05,239,58,24,50
326,0.06690941015879313,PRUNED,0:00:04.819142,0.032081285099554845,28,59,23,49
327,0.0033055641841981103,COMPLETE,0:00:34.918141,0.0099566014135765,27,59,22,37
328,0.4927793953705717,PRUNED,0:00:02.330853,0.0009153994751276999,28,59,23,52
329,0.697603237416063,PRUNED,0:00:00.586478,0.009422102235450414,226,59,32,59
330,0.003558330511186838,COMPLETE,0:00:24.113007,0.011786777871693587,43,60,22,52
331,0.05609199370776754,PRUNED,0:00:03.295771,0.017600717967380157,41,56,25,47
332,0.055249406578354615,PRUNED,0:00:03.592663,0.011392391113251207,41,56,28,52
333,0.5171823621077357,PRUNED,0:00:00.631086,0.01236438950674631,179,32,25,51
334,1.3700555000986372,PRUNED,0:00:01.555137,0.08123410806538159,45,49,28,47
335,0.26162980367586375,PRUNED,0:00:01.151484,0.008931336977897626,65,50,50,42
336,0.6754252340683004,PRUNED,0:00:00.623261,0.009135599682881693,195,53,31,42
337,0.3118339275678818,PRUNED,0:00:01.250980,0.010199048804589649,65,60,26,21
338,0.3179155704300336,PRUNED,0:00:01.019182,0.009395277963091595,77,60,31,48
339,0.29172036917716787,PRUNED,0:00:01.006900,0.011753768256123722,83,60,34,48
340,0.372521965090057,PRUNED,0:00:00.859135,0.012025826138245425,109,21,26,21
341,0.06258447589061689,PRUNED,0:00:02.282775,0.0275819296509268,74,54,33,35
342,0.05656522551270986,PRUNED,0:00:02.186947,0.01833636138803852,73,35,40,41
343,0.35917740848971835,PRUNED,0:00:00.749332,0.018879649489455648,141,40,22,51
344,0.29233875035518603,PRUNED,0:00:00.874467,0.01716853224092465,102,40,32,52
345,0.2671237452581352,PRUNED,0:00:01.115365,0.027905420334088903,73,29,32,53
346,1.2278475772745256,PRUNED,0:00:01.132528,0.0004910919706143278,72,57,25,51
347,0.26268804918474226,PRUNED,0:00:01.535894,0.007653317217759295,47,44,33,29
348,0.0573343063928843,PRUNED,0:00:03.634646,0.006260065777954068,37,54,33,25
349,0.5462958044998412,PRUNED,0:00:03.711135,0.0004642528762214093,18,46,25,54
350,0.2556909081570449,PRUNED,0:00:01.649948,0.006079614351962623,45,58,27,43
351,0.2649125910665787,PRUNED,0:00:01.808539,0.004674950537063244,38,58,29,25
352,0.26542105947984224,PRUNED,0:00:01.853036,0.004722158928534452,40,32,27,54
353,0.2715987655110965,PRUNED,0:00:01.852471,0.004534441544169173,39,46,29,45
354,0.05567583089528637,PRUNED,0:00:06.165617,0.01361130192194931,20,20,26,27
355,0.06058702713077217,PRUNED,0:00:06.394120,0.015584233580227244,19,46,26,40
356,0.24845625980505867,PRUNED,0:00:01.261384,0.0128470910016311,60,22,26,27
357,0.28981597229491834,PRUNED,0:00:00.988640,0.012448901351098045,88,24,30,45
358,0.27891222714608266,PRUNED,0:00:00.945133,0.013000999969163344,89,24,26,51
359,0.28676544492916456,PRUNED,0:00:01.303824,0.009007874713922656,60,30,26,52
360,0.4355219654542835,PRUNED,0:00:00.750422,0.008936702384544188,125,55,23,52
361,0.6152628134028899,PRUNED,0:00:00.915832,0.0030322680472122266,98,55,23,53
362,0.30300632092155944,PRUNED,0:00:00.867759,0.016336975429105408,98,20,24,49
363,0.05799816084641313,PRUNED,0:00:05.415322,0.015959668008016223,25,29,28,49
364,0.0480852424036808,PRUNED,0:00:04.397102,0.023977152027930954,49,27,28,49
365,0.2400533115325591,PRUNED,0:00:01.453658,0.024661088263932228,51,51,28,38
366,0.3180639948471483,PRUNED,0:00:00.786214,0.015574612906422832,114,38,31,37
367,0.047780343141682724,PRUNED,0:00:07.585897,0.011031582835707862,25,27,48,54
368,0.27217203826248215,PRUNED,0:00:01.110224,0.009789289722237846,68,27,22,40
369,0.07404520185587328,PRUNED,0:00:04.938424,0.03530684959954449,26,34,35,60
370,0.35129753492407867,PRUNED,0:00:01.145530,0.0350986823325869,66,58,38,49
371,0.7091758087069004,PRUNED,0:00:01.204132,0.0013631939494950594,66,57,44,50
372,1.5750731526163326,PRUNED,0:00:02.423916,6.536379695641101e-05,26,57,51,49
373,1.8091889963987982,PRUNED,0:00:00.985416,4.829936626555554e-05,79,57,47,50
374,0.7268510193660341,PRUNED,0:00:00.609232,0.007670755549427794,218,57,39,50
375,0.06151077389072932,PRUNED,0:00:10.412024,0.011295768463417628,12,60,47,47
376,1.434253838705638,PRUNED,0:00:01.265963,0.06501869547225214,60,58,24,51
377,0.2663023599772714,PRUNED,0:00:01.156875,0.011138076657646588,59,58,24,51
378,0.05862147466112406,PRUNED,0:00:03.083493,0.011223404828358537,44,31,25,51
379,0.04319197256721074,PRUNED,0:00:07.975195,0.010593826451705389,34,31,25,51
380,0.24693356951524456,PRUNED,0:00:01.869306,0.0053858606537450105,34,43,27,56
381,0.003295175259625252,COMPLETE,0:00:51.590586,0.005629501397350502,13,60,27,48
382,0.003191842016911918,COMPLETE,0:01:01.453469,0.005521266521691869,11,31,29,56
383,1.8184931767987205,PRUNED,0:00:05.163353,3.0193391937776506e-06,11,59,46,48
384,0.04637601046974337,PRUNED,0:00:05.323565,0.020733336603353865,52,23,40,48
385,0.29460953159955633,PRUNED,0:00:01.382090,0.007472107004851068,51,23,29,58
386,0.04305406138568902,PRUNED,0:00:07.833922,0.019026441296659122,34,49,41,48
387,0.30350332973258837,PRUNED,0:00:00.983205,0.019075374223291572,82,60,25,55
388,0.06835422834394861,PRUNED,0:00:03.963812,0.023196259214703883,34,56,30,44
389,0.0030826871683928107,COMPLETE,0:00:20.612098,0.02088443692763681,54,56,40,59
390,0.4961845945421751,PRUNED,0:00:00.558493,0.019324063058572413,246,60,30,41
391,0.24737134265402952,PRUNED,0:00:01.507752,0.007978029788222901,47,56,30,47
392,0.47888367045933095,PRUNED,0:00:00.727568,0.008259142029155857,133,56,27,57
393,0.2452652130701971,PRUNED,0:00:01.650272,0.0061739437541391134,46,56,27,43
394,0.25330435403978446,PRUNED,0:00:01.526242,0.006172093865712329,46,21,34,53
395,0.34190339781975343,PRUNED,0:00:01.157755,0.005563835155592296,64,21,27,44
396,0.27558490476113257,PRUNED,0:00:01.244134,0.02770379655490474,64,21,29,44
397,0.28797996718405694,PRUNED,0:00:01.835093,0.003720665780947582,39,32,29,59
398,0.05768645924629925,PRUNED,0:00:03.770054,0.015561623177075087,34,30,29,50
399,0.05770296575887316,PRUNED,0:00:02.686674,0.015065744267816721,56,53,60,30
400,0.03349068921235715,PRUNED,0:00:07.478807,0.014991891635363836,56,53,36,55
401,0.05936446857038651,PRUNED,0:00:03.300845,0.015315663632998903,41,30,24,55
402,0.2646421158256439,PRUNED,0:00:01.270362,0.014837363325686076,56,30,28,55
403,0.2970127840764331,PRUNED,0:00:01.118291,0.008579667102758549,69,53,32,50
404,0.322488071812357,PRUNED,0:00:01.217088,0.00782338136492423,68,36,57,53
405,1.8192634873820426,PRUNED,0:00:01.081388,1.333235877789114e-05,71,50,25,23
406,0.3289058972604391,PRUNED,0:00:00.998742,0.008295154707309012,77,58,24,23
407,0.37600005429499506,PRUNED,0:00:00.990710,0.00885471306204724,83,50,37,23
408,0.3471161036378583,PRUNED,0:00:00.836737,0.012207941530377563,107,50,26,23
409,0.43534861314296724,PRUNED,0:00:00.674044,0.012764521416842485,152,28,20,46
410,0.3071760226692587,PRUNED,0:00:00.948029,0.012243237367153848,85,29,27,52
411,0.34664860732134495,PRUNED,0:00:00.952846,0.009402511159627147,83,59,37,52
412,0.3391538970172405,PRUNED,0:00:00.887951,0.010244981185180602,93,58,28,42
413,0.26500243661039086,PRUNED,0:00:00.933167,0.0230883916883101,92,33,28,52
414,0.2443770424595901,PRUNED,0:00:01.181017,0.026187890786530263,60,58,26,42
415,0.05928217055219592,PRUNED,0:00:02.803941,0.02621085279793825,52,33,23,26
416,0.23265672269321624,PRUNED,0:00:01.220780,0.022224094785204256,60,51,31,26
417,0.28415662812751513,PRUNED,0:00:01.429081,0.006737501461342027,52,28,26,39
418,0.29697617394824,PRUNED,0:00:01.386945,0.007058937060005812,52,59,31,26
419,0.2536370509651379,PRUNED,0:00:01.754421,0.006338489315825468,40,47,23,54
420,0.2627166763933237,PRUNED,0:00:01.804974,0.005103277947775205,39,22,23,56
421,0.27269904287058416,PRUNED,0:00:01.690910,0.03649712696861538,40,32,23,54
422,0.8639538855321945,PRUNED,0:00:00.627300,0.005010166206139311,205,29,23,54
423,0.28691933569678685,PRUNED,0:00:01.687519,0.005214117069986146,43,25,25,53
424,0.05626613911146582,PRUNED,0:00:03.243073,0.019557005228401272,40,57,33,51
425,0.05518087860969042,PRUNED,0:00:03.053665,0.017797854380696823,43,57,30,41
426,0.4743718561959696,PRUNED,0:00:00.772890,0.01854432308390363,171,57,30,50
427,0.05100538326528272,PRUNED,0:00:06.113104,0.018915057898975404,31,57,30,51
428,0.00256786575949034,COMPLETE,0:00:27.725061,0.013168271990187984,29,25,25,33
429,0.7018153277181444,PRUNED,0:00:00.551825,0.009862981204327848,226,31,32,51
430,0.037734056335119975,PRUNED,0:00:11.237594,0.01286505009826941,30,55,27,33
431,0.06090041443407993,PRUNED,0:00:04.248800,0.013119966673446554,29,55,27,49
432,0.05614643275577535,PRUNED,0:00:04.418062,0.012952766587765273,29,59,27,33
433,0.38076107405080384,PRUNED,0:00:00.730169,0.013432451059356958,116,29,27,49
434,0.3287970419388172,PRUNED,0:00:00.954037,0.009891414486289827,78,28,32,53
435,0.28709691606462,PRUNED,0:00:01.224200,0.009700920786095201,63,41,25,53
436,0.2613106919036493,PRUNED,0:00:01.163687,0.010013615329665547,65,28,25,28
437,0.47496384513728757,PRUNED,0:00:00.854201,0.009783061816256478,139,54,29,58
438,0.48989195011708203,PRUNED,0:00:00.742069,0.008285251842995126,129,45,42,60
439,0.043803143087978384,PRUNED,0:00:05.912967,0.015851115313498105,47,56,39,59
440,0.5600077587165939,PRUNED,0:00:00.784782,0.007342803500907195,141,55,40,58
441,0.32722960149855923,PRUNED,0:00:00.796625,0.01705139591929191,136,55,40,20
442,0.38881676121981756,PRUNED,0:00:00.744242,0.016848417311456892,144,58,39,59
443,0.04655910416511056,PRUNED,0:00:04.221410,0.01554269025607366,49,39,39,57
444,0.2305303558398405,PRUNED,0:00:01.423297,0.013478264456710078,49,56,41,59
445,0.04822268609316821,PRUNED,0:00:04.162079,0.01296523603051136,48,56,39,60
446,0.23400112091148473,PRUNED,0:00:01.338052,0.011761559658088117,57,26,38,59
447,1.4614149200432192,PRUNED,0:00:01.501305,0.00016036722316227424,48,22,41,58
448,0.45303835716913454,PRUNED,0:00:01.099126,0.0036107441873009017,74,58,28,60
449,0.36262496818607753,PRUNED,0:00:01.059229,0.007130801350131058,72,58,28,58
450,0.36884217120584895,PRUNED,0:00:01.184496,0.0039053325104373197,62,20,28,52
451,0.30369678157892893,PRUNED,0:00:01.243760,0.007438624269955027,71,24,28,56
452,0.0035819739817206328,COMPLETE,0:00:38.335508,0.0068662512695646,21,34,29,57
453,0.05586894576400866,PRUNED,0:00:05.658828,0.007353755654953749,22,59,29,56
454,0.047218867534194096,PRUNED,0:00:08.256208,0.007994954949762795,22,59,43,29
455,0.05463191129076641,PRUNED,0:00:05.341780,0.023949271577661583,23,60,43,29
456,0.3101735841220533,PRUNED,0:00:00.841643,0.022300409623311826,133,60,53,43
457,1.822053120437875,PRUNED,0:00:01.309055,1.0150937641931422e-06,57,59,43,55
458,0.26125016393208944,PRUNED,0:00:01.984566,0.02741427118815393,35,34,31,53
459,0.0330423538938778,PRUNED,0:00:27.487534,0.010866833482791043,21,57,29,54
460,0.05529393908168588,PRUNED,0:00:02.621399,0.010876263477357815,54,57,32,53
461,0.04201406772183471,PRUNED,0:00:05.007859,0.010612880316507674,55,48,26,54
462,0.24187380981626108,PRUNED,0:00:01.824473,0.0060525213868941954,37,52,31,54
463,0.04776772476377941,PRUNED,0:00:05.363312,0.020272163221699138,36,32,20,52
464,0.05580142185849658,PRUNED,0:00:02.262347,0.019214791839868003,64,23,30,52
465,0.058540267037848634,PRUNED,0:00:02.278249,0.017003601261098577,63,23,20,41
466,0.28919914190439466,PRUNED,0:00:01.135713,0.015198052604612529,67,22,34,51
467,0.4318709445548502,PRUNED,0:00:01.553287,0.0018763338131821707,44,37,33,51
468,0.3039921415049014,PRUNED,0:00:01.560321,0.031962893591712206,43,58,29,52
469,0.28972781440004325,PRUNED,0:00:01.527309,0.008803924010545585,44,54,29,40
470,0.057517069660253446,PRUNED,0:00:04.070330,0.008920727072421223,32,26,24,21
471,0.034119033587615304,PRUNED,0:00:22.447866,0.00937954599023199,18,25,24,39
472,0.056107592422653126,PRUNED,0:00:04.511598,0.008972423849766337,28,24,24,40
473,0.060344841508638294,PRUNED,0:00:04.057767,0.010905255557265403,31,26,24,50
474,0.043616047092332626,PRUNED,0:00:08.079053,0.011741962078731032,31,24,24,42
475,0.06574676625706531,PRUNED,0:00:04.486683,0.011609771573046011,28,24,26,50
476,0.046987768000930796,PRUNED,0:00:07.023626,0.011976051894358762,26,24,26,35
477,0.23669530745828524,PRUNED,0:00:01.200352,0.012541996463159703,59,27,26,46
478,0.05664187095703894,PRUNED,0:00:07.016535,0.013001345035236374,17,26,25,57
479,0.06196051586951528,PRUNED,0:00:03.591316,0.013355380283738817,36,26,25,57
480,0.0546685390572132,PRUNED,0:00:06.610108,0.006500722143022231,18,25,25,54
481,0.03302350845898233,PRUNED,0:00:18.200515,0.007132386335527973,20,25,26,36
482,0.27790416163556714,PRUNED,0:00:01.334933,0.006167943183021069,53,27,25,53
483,0.0026530080452975362,COMPLETE,0:00:37.826008,0.008236241271713149,19,25,21,32
484,0.25274617851490067,PRUNED,0:00:01.861390,0.004473345936206068,36,57,26,25
485,0.04879957149685988,PRUNED,0:00:05.380241,0.007799631140121321,38,56,26,25
486,0.5905825922382064,PRUNED,0:00:00.670922,0.007382066589521058,148,25,27,54
487,0.3190385535576918,PRUNED,0:00:01.186897,0.009001425062069463,69,56,21,55
488,0.05742838814621791,PRUNED,0:00:02.347726,0.016488845845968554,59,25,25,47
489,0.3891584166900488,PRUNED,0:00:01.459460,0.0026426790192764817,51,25,45,53
490,0.42627119781967693,PRUNED,0:00:01.367508,0.002580500174297777,52,49,35,39
491,0.05515231292229146,PRUNED,0:00:02.343752,0.015543170052048671,59,49,49,51
492,0.2324386546970345,PRUNED,0:00:01.288796,0.014837015588176678,59,49,27,50
493,0.04848736218720222,PRUNED,0:00:04.620213,0.014667873981787533,41,51,22,50
494,0.055787197234375134,PRUNED,0:00:02.899363,0.014635625458651262,45,47,49,51
495,0.05481276022172735,PRUNED,0:00:03.228599,0.020324610688698178,43,27,28,51
496,0.32115927520429804,PRUNED,0:00:01.021938,0.009569763594596516,75,51,40,45
497,0.03174623485565895,PRUNED,0:00:10.402550,0.02042773144291429,45,55,28,52
498,0.746197204216052,PRUNED,0:00:01.613247,0.0006540306304438333,40,22,28,49
499,0.7445571139549553,PRUNED,0:00:01.584842,0.0006997469034311153,40,30,22,52
500,0.058629055586269775,PRUNED,0:00:03.413971,0.022278233042315444,41,27,41,52
501,1.344009724900996,PRUNED,0:00:01.806563,0.09952857106530354,38,21,26,32
502,0.06365901881086451,PRUNED,0:00:03.955915,0.02341070510448996,33,43,27,52
503,0.06254600547254086,PRUNED,0:00:03.893575,0.01974875531517142,34,30,27,52
504,0.054514712253111906,PRUNED,0:00:03.900000,0.019844547297078192,32,58,26,48
505,0.06615811583123632,PRUNED,0:00:04.244319,0.02568111341728101,33,55,58,52
506,0.2780235702131721,PRUNED,0:00:01.206591,0.010190267253475818,68,31,27,24
507,0.2788646182322756,PRUNED,0:00:01.120277,0.01036923914122765,67,55,31,41
508,1.4769759280403165,PRUNED,0:00:01.094088,0.00022929286573904436,69,55,30,41
509,0.2654952497263135,PRUNED,0:00:01.271463,0.010750185130887307,65,55,30,43
510,0.4594965306811096,PRUNED,0:00:01.151404,0.004746844769421363,78,57,30,41
511,0.0033659652054437595,COMPLETE,0:00:30.383552,0.00873723296612854,25,36,36,55
512,0.4029689075016394,PRUNED,0:00:01.022810,0.005798889219524666,77,57,34,55
513,0.282920932078763,PRUNED,0:00:01.483679,0.007797667498540711,49,28,38,53
514,0.284616340755433,PRUNED,0:00:01.406936,0.007627627928321316,48,28,59,22
515,0.25462254958101815,PRUNED,0:00:01.472114,0.008276467290023536,49,28,25,55
516,0.23342170946733662,PRUNED,0:00:01.448849,0.008471844317571664,50,32,25,53
517,0.22636052011628055,PRUNED,0:00:01.433034,0.007971812042889891,47,32,24,53
518,0.05529343923266862,PRUNED,0:00:02.493388,0.012187551137554424,53,23,36,53
519,0.2241135282810171,PRUNED,0:00:01.348345,0.012745654955804988,55,53,25,47
520,1.3540055836098535,PRUNED,0:00:02.508975,0.00011868362952345722,27,58,28,53
521,0.04969466031189003,PRUNED,0:00:07.370345,0.012915295371613377,25,36,28,44
522,0.23272347017083056,PRUNED,0:00:01.354022,0.013199626899839037,55,20,32,49
523,0.046079109404236075,PRUNED,0:00:07.183082,0.016127591581514788,27,20,32,49
524,0.03329302014588383,PRUNED,0:00:25.122445,0.014574274794204298,25,58,31,49
525,0.03026231729410707,PRUNED,0:00:22.157755,0.01569229204467027,25,35,28,43
526,0.24610414413675186,PRUNED,0:00:01.143179,0.016373889474744698,61,58,28,42
527,0.05705714812527921,PRUNED,0:00:04.923328,0.015410405481929167,26,56,23,42
528,0.32631882164921416,PRUNED,0:00:00.736767,0.028474763307119174,125,56,23,50
529,0.3646311667878818,PRUNED,0:00:00.989345,0.005643984570211025,72,31,31,44
530,0.003200083317763231,COMPLETE,0:00:17.300213,0.01736192959858222,63,57,33,28
531,0.04320711198770417,PRUNED,0:00:10.544934,0.010390780009924343,25,57,26,27
532,0.2764263642005256,PRUNED,0:00:01.198763,0.009976590658633728,62,29,24,54
533,0.26598400194513594,PRUNED,0:00:01.228321,0.010194682352463047,64,54,26,60
534,0.0464077010302356,PRUNED,0:00:05.638645,0.010334889831047129,35,57,26,20
535,0.0805414529854343,PRUNED,0:00:03.764578,0.03440370246024577,36,57,27,20
536,0.31523116840700427,PRUNED,0:00:01.313383,0.006431128589430035,57,39,55,54
537,0.24896945068276072,PRUNED,0:00:01.046483,0.017655004069692344,76,58,31,27
538,0.4222408499917947,PRUNED,0:00:01.056054,0.004046218851850903,74,27,30,27
539,0.934898153908791,PRUNED,0:00:00.973483,0.001113197106896978,87,22,21,51
540,0.2840512784875252,PRUNED,0:00:00.928994,0.012940145501871197,86,22,21,51
541,0.5123952887680409,PRUNED,0:00:00.693700,0.008835976396227222,138,52,33,30
542,0.228497087946989,PRUNED,0:00:01.626183,0.009267350770617187,43,45,29,56
543,0.05712797012594011,PRUNED,0:00:04.208104,0.017558313218305577,30,29,29,59
544,0.25530602289732796,PRUNED,0:00:01.635310,0.005921109951474206,44,59,29,37
545,0.05485544208749175,PRUNED,0:00:04.202085,0.01768578874726188,31,26,40,48
546,0.05636305405111442,PRUNED,0:00:04.495996,0.017974351666335445,31,26,27,46
547,0.036027794408596756,PRUNED,0:00:13.511986,0.004577676089085436,22,26,22,28
548,0.04611168799910627,PRUNED,0:00:09.375261,0.005419895066184217,19,26,20,29
549,0.002580233720813722,COMPLETE,0:00:43.961048,0.005171059507004594,15,26,20,31
550,0.04585514916896315,PRUNED,0:00:09.544913,0.005092031798493643,20,58,20,34
551,0.0031156265951176707,COMPLETE,0:01:25.514421,0.004559773186180953,7,23,20,31
552,0.0508180652181243,PRUNED,0:00:34.055348,0.006654432205876849,5,24,20,50
553,0.24603068321883317,PRUNED,0:00:01.728621,0.006635408102249638,38,24,21,55
554,0.0028390425858196445,COMPLETE,0:00:38.303636,0.004711415448622558,18,24,20,24
555,0.0026266424330007978,COMPLETE,0:00:39.263512,0.004433803416818089,18,23,21,32
556,0.33364359207781324,PRUNED,0:00:10.042833,0.029659666601392194,11,23,20,34
557,0.0902077095808145,PRUNED,0:00:08.407770,0.02822314577773685,14,25,22,32
558,0.1318575026093138,PRUNED,0:00:07.334159,0.02490550424948007,15,24,24,30
559,0.06894035315530662,PRUNED,0:00:18.764044,0.011978588129882704,6,24,20,50
560,0.04996158001744304,PRUNED,0:00:45.480541,0.00705164150507688,6,25,20,58
561,1.8219604668922202,PRUNED,0:00:01.144719,1.9625455898734184e-06,55,23,23,31
562,0.05384548691701207,PRUNED,0:00:13.188409,0.0069129207869949956,8,27,52,35
563,0.23760065748369327,PRUNED,0:00:01.374320,0.011688430468077946,53,42,20,25
564,0.26842807550515446,PRUNED,0:00:01.840412,0.003468153363068405,36,25,21,50
565,0.05759501266827286,PRUNED,0:00:03.612539,0.01174073529888901,38,25,21,24
566,0.257030632252258,PRUNED,0:00:01.258407,0.011610223390361404,60,25,25,45
567,0.3145671172788108,PRUNED,0:00:01.162500,0.008476631930297254,69,27,27,58
568,0.3033275407786569,PRUNED,0:00:01.064348,0.008128309043724897,69,27,22,58
569,0.23708123108258794,PRUNED,0:00:01.659003,0.008816989052870775,46,21,46,24
570,0.046269734016191354,PRUNED,0:00:04.316817,0.012416863270122374,46,56,24,40
571,0.05436302970779772,PRUNED,0:00:03.060395,0.013478542128691798,47,48,25,38
572,0.04401538790155935,PRUNED,0:00:05.610341,0.021421230269279497,51,56,24,38
573,0.2880212692598972,PRUNED,0:00:01.298966,0.006533093413291401,56,56,24,56
574,0.3792731885585081,PRUNED,0:00:01.317866,0.05506173855722325,57,50,41,22
575,0.045390020626892257,PRUNED,0:00:11.445483,0.003928702648422764,15,26,20,33
576,0.3945671184141128,PRUNED,0:00:01.241720,0.004255327170300608,62,27,21,33
577,0.5911170316362349,PRUNED,0:00:04.455650,0.0003132122842397117,13,26,21,29
578,0.0032732321126817273,COMPLETE,0:00:50.884456,0.00310524007596684,13,24,21,22
579,0.062033235037350795,PRUNED,0:00:06.367784,0.003857654235152609,19,23,20,32
580,0.00350337744878076,COMPLETE,0:00:53.403186,0.003452738392614809,13,24,20,30
581,0.05917279313614075,PRUNED,0:00:13.384694,0.005514859962352117,9,23,20,32
582,0.002709592931432088,COMPLETE,0:00:44.894109,0.004357527080725696,15,24,20,32
583,0.053812785386660344,PRUNED,0:00:07.542082,0.0030157871557596697,16,24,20,33
584,0.05718139208536291,PRUNED,0:00:10.239436,0.004953203696228039,11,23,21,31
585,0.003860162463217128,COMPLETE,0:01:12.081709,0.0025827116860474802,9,24,21,33
586,0.0032342609862976487,COMPLETE,0:01:02.545255,0.004319599675416364,10,23,20,31
587,0.0031254481343989697,COMPLETE,0:00:53.923447,0.0032138442088634187,12,25,21,31
588,0.0028175737785387667,COMPLETE,0:00:39.257857,0.005056304766350201,17,24,21,32
589,0.0028962220049499362,COMPLETE,0:00:47.283958,0.0032355069694686425,14,24,44,26
590,0.05313377866275178,PRUNED,0:00:08.627169,0.005211226502091186,13,24,21,32
591,0.2465072470029415,PRUNED,0:00:03.207831,0.002039027070159496,19,24,22,21
592,0.002645278283229516,COMPLETE,0:00:52.976924,0.004127880439932489,12,25,21,30
593,0.03964584310649389,PRUNED,0:00:18.172248,0.0026559585476813056,13,22,21,32
594,0.0028851603090583066,COMPLETE,0:00:47.039622,0.004195253130082,15,22,21,33
595,0.0040935076045098715,COMPLETE,0:00:42.139545,0.003985509723145722,17,25,20,31
596,0.03548561508551567,PRUNED,0:00:16.844003,0.004250335442190494,18,25,21,32
597,0.03340876348590161,PRUNED,0:00:46.406796,0.0042924692678933075,7,25,21,33
598,0.05315800211304287,PRUNED,0:00:05.780545,0.003927346296382294,21,23,22,34
599,0.05614748968450504,PRUNED,0:00:26.925720,0.004834610359828215,4,25,21,32
600,0.059903609349693715,PRUNED,0:00:28.131978,0.00491667788770255,4,26,22,35
601,0.0029915965921334955,COMPLETE,0:00:43.650293,0.005935090907668024,16,25,22,33
602,0.05505855703031865,PRUNED,0:00:07.399616,0.003507101419644439,16,25,22,33
603,0.002764170078366977,COMPLETE,0:01:38.204549,0.004552255657859259,6,22,21,26
604,0.055647623362117316,PRUNED,0:00:06.307152,0.00307272766102481,18,23,21,30
605,0.002654773205596333,COMPLETE,0:02:17.018843,0.0033525578340034582,4,22,21,26
606,0.0027743725805957128,COMPLETE,0:02:18.208612,0.002543454114994844,4,22,22,30
607,0.002513483556574642,COMPLETE,0:01:49.026612,0.0030255081640187392,5,22,22,32
608,0.039702865645936614,PRUNED,0:00:27.738846,0.003148570688020391,8,22,22,33
609,0.05579281012457507,PRUNED,0:00:12.830477,0.001924034234748303,9,21,22,31
610,0.02769182781401113,PRUNED,0:00:37.750371,0.003102825636336547,15,22,22,31
611,0.05403561666787451,PRUNED,0:00:09.005766,0.0021927177616461214,13,22,20,34
612,0.003406097090421336,COMPLETE,0:00:44.779265,0.003502858549666674,17,24,22,33
613,0.04403609173805871,PRUNED,0:00:12.390484,0.002890481839503343,15,23,22,32
614,0.053504205602457965,PRUNED,0:00:07.447574,0.0033669927035236886,16,24,21,32
615,0.057166014248915986,PRUNED,0:00:06.961074,0.005055302940128881,17,22,22,32
616,0.05798973475377691,PRUNED,0:00:06.319054,0.005061414575115716,20,24,20,31
617,0.217755016548615,PRUNED,0:00:02.857413,0.0039090865559768245,21,24,20,34
618,0.05749940741175817,PRUNED,0:00:11.179171,0.005359154246190455,10,26,21,33
619,0.0027470613479536523,COMPLETE,0:01:09.311552,0.005350065569733811,9,26,21,33
620,0.0032898071467376343,COMPLETE,0:01:04.861826,0.005357114856534511,9,26,44,33
621,0.04579845056012344,PRUNED,0:00:18.186204,0.0016380005654312879,9,23,20,30
622,0.0036387851382151974,COMPLETE,0:02:23.175270,0.0023667626058509485,4,25,20,34
623,0.0558767599096155,PRUNED,0:00:05.587270,0.005579790385039098,21,25,44,32
624,0.0029930864788286354,COMPLETE,0:02:17.581484,0.004143614202043682,4,21,21,33
625,0.053149673598423854,PRUNED,0:00:13.313367,0.004048123979258216,8,21,21,25
626,0.0026465017210766275,COMPLETE,0:02:17.268074,0.0022205993230641112,4,20,20,26
627,0.0030306953432577355,COMPLETE,0:02:12.563816,0.002512504281692202,4,21,21,26
628,0.0028594289637285607,COMPLETE,0:01:33.552723,0.0029069344748779025,6,22,21,30
629,0.053379343783135635,PRUNED,0:00:22.464901,0.00224309566713154,5,21,21,25
630,0.003149183243969512,COMPLETE,0:01:35.456873,0.002429411602350274,6,21,21,25
631,0.0027128565858017214,COMPLETE,0:01:33.329723,0.0024129548299506812,6,21,21,30
632,0.032321533840583824,PRUNED,0:01:21.825596,0.0027206203883293287,4,21,22,30
633,0.002686989538497535,COMPLETE,0:02:14.752499,0.0026574472650279088,4,21,21,30
634,0.23399031521531485,PRUNED,0:00:07.019567,0.0017365713417936504,8,21,22,30
635,0.05299050682055594,PRUNED,0:00:18.272018,0.0013274393248309997,6,20,22,29
636,0.2876476660241756,PRUNED,0:00:09.274831,0.0036754458003765453,6,22,22,30
637,0.05812809984071449,PRUNED,0:00:22.765283,0.0029964416666395884,5,20,23,29
638,0.05327661555473519,PRUNED,0:00:11.797849,0.0026979086245671738,10,20,20,29
639,0.05241086241074931,PRUNED,0:00:10.239725,0.002570168749829037,11,20,23,29
640,0.05692934300120928,PRUNED,0:00:10.268319,0.0024619019443245173,11,22,23,29
641,0.0025264291298026918,COMPLETE,0:02:19.660313,0.0025064177199743964,4,20,20,31
